"","date","time","temp","clouds","humidity","wind","temp_min","temp_max"
"1",1400212800,"2014-05-16 0:0",279.331594756963,0,94,2.5797487711633,277.659557618788,280.659557618788
"2",1400216400,"2014-05-16 1:0",278.674887387387,0,93.5078828828829,1.55311936936937,276.657882882883,280.15
"3",1400220000,"2014-05-16 2:0",277.714197462769,8,93,2.91848317705461,275.660755653613,279.660755653613
"4",1400223600,"2014-05-16 3:0",276.621857219538,0,93.5099302200751,3.18173376274826,274.640069779925,278.640069779925
"5",1400227200,"2014-05-16 4:0",275.776633663366,0,94,1.25010662604722,274.15,277.5815816197
"6",1400230800,"2014-05-16 5:0",278.921554184524,0,99.6154099750389,1.5073098478783,276.854755804644,280.893606650026
"7",1400234400,"2014-05-16 6:0",278.290837846748,0,98.5981255592709,1.42084067253803,276.364763811049,280.215417039514
"8",1400238000,"2014-05-16 7:0",277.660121508972,0,97.580841143503,1.33437149719776,275.874771817454,279.537227429002
"9",1400241600,"2014-05-16 8:0",277.029405171196,0,96.5635567277351,1.24790232185749,275.384779823859,278.85903781849
"10",1400245200,"2014-05-16 9:0",276.39868883342,0,95.5462723119672,1.16143314651721,274.894787830264,278.180848207978
"11",1400248800,"2014-05-16 10:0",275.767972495644,0,94.5289878961993,1.07496397117694,274.404795836669,277.502658597466
"12",1400252400,"2014-05-16 11:0",280.086336581512,0,100,1.82335001316829,278.189747168817,282.239807742955
"13",1400256000,"2014-05-16 12:0",281.682864669994,88,99.424570160843,1.76077648363838,279.725429839157,284.300859678314
"14",1400259600,"2014-05-16 13:0",282.742164674635,88,99,1.54,280.744953519256,285.15
"15",1400263200,"2014-05-16 14:0",283.363738373837,88,99,1.23810081008101,281.676843684368,285.15
"16",1400266800,"2014-05-16 15:0",284.008962371722,88,85.0587229190422,1.30346351197263,282.334911630559,285.686202964652
"17",1400270400,"2014-05-16 16:0",284.800723472669,88,73,2.09557073954984,283.194115755627,286.15
"18",1400274000,"2014-05-16 17:0",285.030085001371,88,73,1.98820674527008,283.393685220729,286.652714559912
"19",1400277600,"2014-05-16 18:0",284.941242536253,64,69.0651123116292,1.83230594256469,283.15,287.101833949389
"20",1400281200,"2014-05-16 19:0",284.557126558769,64,66,1.76392146457946,282.580618201114,286.580618201114
"21",1400284800,"2014-05-17 20:0",283.911310829817,64,66,1.54,282.084990154712,285.689021097046
"22",1400288400,"2014-05-17 21:0",282.932317693612,92,72.3394573205201,1.24607970604862,281.52708027134,284.413318258903
"23",1400292000,"2014-05-17 22:0",282.417883253046,92,77,0.740014168319637,281.027313686597,283.955372626806
"24",1400295600,"2014-05-17 23:0",282.064269088845,92,77,0.51,280.511328413284,283.613241555492
"25",1400299200,"2014-05-17 0:0",281.376560509554,76,78.5801716975907,2.58529216283578,279.623276100803,282.623276100803
"26",1400302800,"2014-05-17 1:0",281.09108851332,76,80,2.69346605557147,279.206496705815,282.6636064165
"27",1400306400,"2014-05-17 2:0",280.829502762431,76,80,1.03,279.204908839779,282.649171270718
"28",1400310000,"2014-05-17 3:0",280.44455051489,76,80,1.28634845532981,279.15,282.15
"29",1400313600,"2014-05-17 4:0",280.057744656918,76,78.0179977502812,1.54,278.65449943757,281.65449943757
"30",1400317200,"2014-05-17 5:0",279.759817174515,24,76,1.03441551246537,278.424880886427,281.15
"31",1400320800,"2014-05-17 6:0",279.42231277533,24,72.523127753304,0.768281938325991,277.935154185022,281.15
"32",1400324400,"2014-05-17 7:0",279.07980124929,48,68.0198750709824,0.775167518455423,277.15,281.15
"33",1400328000,"2014-05-17 8:0",279.194547745729,36,67,0.999473536824419,277.625217026043,281.15
"34",1400331600,"2014-05-17 9:0",279.766105233853,36,67,1.54,278.413318485523,281.82710467706
"35",1400335200,"2014-05-17 10:0",281.093694567627,36,71.7034368070953,1.30012472283814,279.232081485588,283.323736141907
"36",1400338800,"2014-05-17 11:0",282.401302013423,24,77,1.53380134228188,280.631951677852,284.203804026846
"37",1400342400,"2014-05-17 12:0",283.515563770795,32,73.2865064695009,1.7841404805915,282.068853974122,285.262643253235
"38",1400346000,"2014-05-17 13:0",284.54342481418,32,70,1.54,283.200588907947,286.15
"39",1400349600,"2014-05-17 14:0",284.900810427883,32,70,1.54,283.418654009634,286.321686030037
"40",1400353200,"2014-05-17 15:0",284.832497936726,92,66.3969738651995,1.27749381017882,283.15,286.196905089409
"41",1400356800,"2014-05-17 16:0",284.702319825945,92,56.6426434593419,1.84586075605113,281.973889039978,286.046551536579
"42",1400360400,"2014-05-17 17:0",284.073623516111,92,52.5992085924251,2.02093838326738,280.338292820803,286.325912945167
"43",1400364000,"2014-05-17 18:0",283.773238899482,1,55.5992917461182,2.37163170798148,281.003475892127,286.304077907927
"44",1400367600,"2014-05-17 19:0",283.78350792752,8,52.7214043035108,1.71480464326161,282.098830690827,285.438683465459
"45",1400371200,"2014-05-18 20:0",283.293793949305,8,49,0.51,282.091297356228,284.52115017716
"46",1400374800,"2014-05-18 21:0",282.368150322959,8,56.7686435701703,2.51948913681738,281.175091015854,283.685120375807
"47",1400378400,"2014-05-18 22:0",281.224811399832,8,56.2078792958927,3.85916177703269,279.288843252305,283.15
"48",1400382000,"2014-05-18 23:0",279.857278040635,0,48,3.3,277.666838296688,282.077381018647
"49",1400385600,"2014-05-18 0:0",278.610015483871,0,54.7465806451613,2.61496258064516,276.631032258064,280.52520516129
"50",1400389200,"2014-05-18 1:0",278.177532156745,0,61,1.98,276.32314388274,280.15
"51",1400392800,"2014-05-18 2:0",277.723254143646,0,61,1.98,275.828226519337,279.659944751381
"52",1400396400,"2014-05-18 3:0",277.419736553238,0,61,1.98,275.539143798024,279.204879253567
"53",1400400000,"2014-05-18 4:0",277.465700934579,0,61.4953271028037,2.89140186915888,275.65261682243,279.205514018692
"54",1400403600,"2014-05-18 5:0",277.143469159922,20,62,3.82,274.780259559029,279.203173318448
"55",1400407200,"2014-05-18 6:0",277.144162895928,20,69.0757918552036,3.41903846153846,274.725497737557,279.524162895928
"56",1400410800,"2014-05-18 7:0",277.720924855491,0,73.2543352601156,1.81820809248555,275.112485549133,280.077514450867
"57",1400414400,"2014-05-18 8:0",279.622216097023,0,69,0.757816979051819,277.202855567806,281.427987872106
"58",1400418000,"2014-05-18 9:0",282.368885816975,0,69,1.52720210118883,279.82,283.931962952723
"59",1400421600,"2014-05-18 10:0",284.597065918654,0,70.4398316970547,1.81042917251052,281.686981767181,287.184187938289
"60",1400425200,"2014-05-18 11:0",286.869627586207,0,72,1.78902620689655,284.773150344828,289.20267862069
"61",1400428800,"2014-05-18 12:0",288.683034880527,0,72,2.55781378742104,286.740167536391,290.075048063719
"62",1400432400,"2014-05-18 13:0",289.92034677192,0,69.0837327318861,2.83211728221032,288.401694389625,291.736833944178
"63",1400436000,"2014-05-18 14:0",290.662402651201,0,66,2.81577464788732,289.529870201602,292.377959127313
"64",1400439600,"2014-05-18 15:0",291.155391473948,0,66,2.8335971022569,289.82,292.633142936751
"65",1400443200,"2014-05-18 16:0",291.51862295082,0,60.1180327868852,2.81998360655738,290.089590163934,293.15
"66",1400446800,"2014-05-18 17:0",291.619389830508,48,54,2.32566101694915,290.37,292.875694915254
"67",1400450400,"2014-05-18 18:0",291.584791666667,8,51.9935897435897,1.54,290.37,292.59
"68",1400454000,"2014-05-18 19:0",291.299045967043,8,50,1.80112749349523,290.37,292.59
"69",1400457600,"2014-05-19 20:0",290.720774610005,8,50,2.06,289.816194190425,292.036194190425
"70",1400461200,"2014-05-19 21:0",289.072220033765,8,50,1.27104389420371,287.676997749015,290.635053460889
"71",1400464800,"2014-05-19 22:0",286.992971114168,0,54.0583218707015,0.773790921595598,285.135419532325,288.465535075653
"72",1400468400,"2014-05-19 23:0",285.544458036984,0,58,1.03,283.929812233286,286.649573257468
"73",1400472000,"2014-05-19 0:0",284.700080622741,0,58,0.776144008896303,283.16323324993,285.769216013344
"74",1400475600,"2014-05-19 1:0",284.055757154765,0,59.4629063628786,0.763570436232287,281.50744929147,285.37
"75",1400479200,"2014-05-19 2:0",283.260570032573,0,61,2.49261400651466,280.095447882736,285.095447882736
"76",1400472000,"2014-05-19 0:0",284.700080622741,0,58,0.776144008896303,283.16323324993,285.769216013344
"77",1400475600,"2014-05-19 1:0",284.055757154765,0,59.4629063628786,0.763570436232287,281.50744929147,285.37
"78",1400479200,"2014-05-19 2:0",283.260570032573,0,61,2.49261400651466,280.095447882736,285.095447882736
"79",1400482800,"2014-05-19 3:0",282.679283894707,0,61,3.96,280.09585621285,284.539128219643
"80",1400486400,"2014-05-19 4:0",281.934736406293,0,61.9908915263594,3.49923544024289,279.270110405741,283.987504830251
"81",1400490000,"2014-05-19 5:0",281.155366129488,0,63,3.03,277.87577890868,283.43577890868
"82",1400493600,"2014-05-19 6:0",280.563138726717,0,61.0772866277453,2.67910480956352,277.325626911315,282.616447039199
"83",1400497200,"2014-05-19 7:0",280.410619765494,0,59.4776661083194,2.28567001675042,277.302716359576,282.570209380235
"84",1400500800,"2014-05-19 8:0",282.377681564246,0,58.1106145251397,1.95352793296089,278.903122905028,284.722913407821
"85",1400504400,"2014-05-19 9:0",286.107742456897,0,56,1.57085668103448,283.177473060345,288.369458512931
"86",1400508000,"2014-05-19 10:0",288.841812516933,0,57.0262801408832,1.80683283662964,287.176280140883,290.93958547819
"87",1400511600,"2014-05-19 11:0",290.712478466241,0,58,1.78649069185885,289.317674353987,292.358385662684
"88",1400515200,"2014-05-19 12:0",292.007530595594,0,54.7854228991025,1.81859668207778,290.37,293.68576285015
"89",1400518800,"2014-05-19 13:0",292.711041789288,0,52,2.06,291.238911124191,294.498605061801
"90",1400522400,"2014-05-19 14:0",293.355962666667,0,43.3050666666667,2.581696,292.04,295.101306666667
"91",1400526000,"2014-05-19 15:0",293.948802462227,8,38.70565193061,2.54003357582541,292.627610520425,295.666452154449
"92",1400529600,"2014-05-19 16:0",294.25,8,42,2.06,293.15,295.635615106915
"93",1400533200,"2014-05-19 17:0",294.142537185355,8,42,1.79390160183066,293.15,295.37
"94",1400536800,"2014-05-19 18:0",292.793971357753,64,37.4962820159736,1.54,291.648760671991,293.70362434591
"95",1400540400,"2014-05-19 19:0",293.616885155605,8,40.4706692371248,1.54,292.640223079042,294.804147617736
"96",1400544000,"2014-05-20 20:0",291.827710428038,64,36,1.54,290.652441827061,292.871367423154
"97",1400547600,"2014-05-20 21:0",290.56382131324,64,36.497308934338,1.02777179763186,289.155382131324,292.037987082885
"98",1400551200,"2014-05-20 22:0",289.039208261618,88,37,0.768657487091222,287.045731497418,290.927865748709
"99",1400554800,"2014-05-20 23:0",287.959744586341,88,37,0.779383675735702,285.93,289.782015546918
"100",1400558400,"2014-05-20 0:0",287.452368563686,88,40.4639566395664,1.15330623306233,285.93,288.65514905149
"101",1400562000,"2014-05-20 1:0",286.765112567683,92,44,1.81,285.049891707039,288.15
"102",1400565600,"2014-05-20 2:0",285.672634814194,92,44,1.1874238614138,283.939281922325,287.671095278011
"103",1400569200,"2014-05-20 3:0",284.782125445084,92,44,0.761383182689674,283.71,286.66657080252
"104",1400572800,"2014-05-20 4:0",284.755143734301,92,43.5121406642478,1.2788082612336,283.71,286.15
"105",1400576400,"2014-05-20 5:0",285.198062187673,88,43,1.54,283.977212659633,286.635841199334
"106",1400580000,"2014-05-20 6:0",285.621544991511,88,46.335597057159,1.54,284.26,287.15
"107",1400583600,"2014-05-20 7:0",286.090843975569,88,49.5319267073848,1.05788450860633,284.522121043865,287.618073292615
"108",1400587200,"2014-05-20 8:0",286.777767467249,92,49,1.00194868995633,285.082691048035,288.627620087336
"109",1400590800,"2014-05-20 9:0",287.338880105402,68,53.1001317523057,2.06789196310935,285.938893280632,289.15
"110",1400594400,"2014-05-20 10:0",287.46771000535,68,57,2.2858025682183,286.48,289.15
"111",1400598000,"2014-05-20 11:0",287.954589426322,68,57,2.06,286.801102362205,289.849544431946
"112",1400601600,"2014-05-20 12:0",289.556253115481,36,59.2708391027416,2.06,287.670157851011,291.948233176405
"113",1400605200,"2014-05-20 13:0",291.941719163968,36,58.8251398292611,1.77726817780394,289.96057109214,294.237430085369
"114",1400608800,"2014-05-20 14:0",294.023420454545,36,59.0079545454545,1.80103409090909,291.761113636364,296.153977272727
"115",1400612400,"2014-05-20 15:0",295.473223025584,36,61,2.06,293.074463292547,297.365717463849
"116",1400616000,"2014-05-20 16:0",296.63466270912,48,58.9827307069617,1.54055315704263,295.047684835402,297.872417701025
"117",1400619600,"2014-05-20 17:0",297.353267158253,48,57,1.28962847419172,296.209991491775,298.435082246171
"118",1400623200,"2014-05-20 18:0",297.670074646761,92,55.9624100239936,1.54,296.308797653959,298.938269794721
"119",1400626800,"2014-05-20 19:0",297.403201386882,92,55,1.00223345853799,294.876067610517,298.920274487142
"120",1400630400,"2014-05-21 20:0",296.503026706231,92,55,2.36875370919881,293.131721068249,298.420860534125
"121",1400634000,"2014-05-21 21:0",295.524355259345,92,55,2.53474645030426,292.59,297.863590263692
"122",1400637600,"2014-05-21 22:0",294.136860787576,92,59.4201331114809,2.17432334997227,291.774731003882,296.499700499168
"123",1400641200,"2014-05-21 23:0",292.87095039019,76,64,3.36,290.385827759197,295.100365105909
"124",1400644800,"2014-05-21 0:0",291.790251012146,92,82.1117408906883,2.18776788124157,288.979816464238,293.698078272605
"125",1400648400,"2014-05-21 1:0",291.388342368046,92,100,0.767552068473609,288.15,293.993087018545
"126",1400652000,"2014-05-21 2:0",291.804336551724,92,100,1.27708965517241,287.872857931034,294.820664827586
"127",1400655600,"2014-05-21 3:0",291.760060941828,92,100,2.56971745152355,287.035307479224,295.204476454294
"128",1400659200,"2014-05-21 4:0",291.567542172034,92,100,1.54328593336122,288.151645057856,294.650766764255
"129",1400662800,"2014-05-21 5:0",291.622749198383,92,100,2.57214415167991,287.032448069148,295.654530879688
"130",1400666400,"2014-05-21 6:0",291.278983853007,92,94.0902004454343,1.26146714922049,288.926692650334,293.657516703786
"131",1400670000,"2014-05-21 7:0",290.693768373036,1,90.6799290420679,1.80015205271161,289.15,292.614014191586
"132",1400673600,"2014-05-21 8:0",290.829819792303,1,93,1.7540012217471,289.696426389737,292.15
"133",1400677200,"2014-05-21 9:0",291.195089408528,75,93,1.80107290233838,290.15,292.15
"134",1400680800,"2014-05-21 10:0",293.617741574605,75,81.7253530974689,2.4758215634177,292.404929380506,294.404929380506
"135",1400684400,"2014-05-21 11:0",292.011812333939,75,89.2767445112572,2.22410851629143,290.894651097749,292.894651097749
"136",1400688000,"2014-05-21 12:0",295.172149357602,90,75.4424518201285,2.6,294.173019271949,296.173019271949
"137",1400691600,"2014-05-21 13:0",296.615402431963,40,66.8679791546034,2.6,295.661001737116,298.172003474233
"138",1400695200,"2014-05-21 14:0",298.355927452597,40,62.9829623522946,3.83935147018412,297.141481176147,300.141481176147
"139",1400698800,"2014-05-21 15:0",299.565037573059,40,62.999443362093,4.84993042026162,298.650139159477,301.15
"140",1400702400,"2014-05-21 16:0",300.307281337047,40,56.0222841225627,5.39643454038997,299.647771587744,301.647771587744
"141",1400706000,"2014-05-21 17:0",300.92,40,48.9781778505183,5.1385433715221,300.15,302.15
"142",1400709600,"2014-05-21 18:0",301.05857341878,40,43.9205906937866,3.58676511563109,299.636765115631,302.15
"143",1400713200,"2014-05-21 19:0",300.934855031268,1,39.9994314951677,3.85042637862422,299.15,302.15
"144",1400716800,"2014-05-22 20:0",300.634516129032,1,40.010752688172,4.09462365591398,298.644623655914,302.15
"145",1400720400,"2014-05-22 21:0",298.40087431694,1,45.2404371584699,3.06994535519126,296.029781420765,300.029781420765
"146",1400724000,"2014-05-22 22:0",295.433090379009,1,52.0962099125364,2.6,293.117930029154,297.633965014577
"147",1400727600,"2014-05-22 23:0",293.482317954419,1,55,2.6,290.675847693163,296.167231795442
"148",1400731200,"2014-05-22 0:0",292.074649681529,1,55,2.34309978768577,288.122399150743,294.636199575372
"149",1400734800,"2014-05-22 1:0",291.581035787024,1,57.0634274076229,2.61585685190573,287.665856851906,294.15
"150",1400738400,"2014-05-22 2:0",290.944068163376,1,61.023262104409,3.60581552610225,287.644184473898,293.138368947795
"151",1400731200,"2014-05-22 0:0",292.074649681529,1,55,2.34309978768577,288.122399150743,294.636199575372
"152",1400734800,"2014-05-22 1:0",291.581035787024,1,57.0634274076229,2.61585685190573,287.665856851906,294.15
"153",1400738400,"2014-05-22 2:0",290.944068163376,1,61.023262104409,3.60581552610225,287.644184473898,293.138368947795
"154",1400742000,"2014-05-22 3:0",290.455222095672,1,72.6406605922551,3.33889521640091,287.15,292.15
"155",1400745600,"2014-05-22 4:0",290.102575757576,1,84.4494949494949,3.88843434343434,286.660101010101,291.660101010101
"156",1400749200,"2014-05-22 5:0",289.097218251787,1,87,3.40088510170423,286.15,290.659620670698
"157",1400752800,"2014-05-22 6:0",287.815522143248,40,90.021323127392,1.5,285.646446145435,289.142892290869
"158",1400756400,"2014-05-22 7:0",287.30986332574,40,90.003416856492,1.5,285.649430523918,288.15
"159",1400760000,"2014-05-22 8:0",288.165505245721,1,79.1546107123136,3.26521258972943,286.64033683048,289.130673660961
"160",1400763600,"2014-05-22 9:0",288.978387096774,1,71,5.1,287.15,290.15
"161",1400767200,"2014-05-22 10:0",290.085491266376,1,69.0633187772926,5.39050218340611,287.634170305677,291.602510917031
"162",1400770800,"2014-05-22 11:0",291.69937360179,40,65.0425055928412,5.16168903803132,288.63937360179,293.63937360179
"163",1400774400,"2014-05-22 12:0",292.299461663948,90,64.9880369766177,5.14671016856988,289.15,294.15
"164",1400778000,"2014-05-22 13:0",292.661224256293,90,63.0549199084668,4.41784897025172,290.136270022883,294.643135011442
"165",1400781600,"2014-05-22 14:0",292.813340623291,75,59,3.83072717331875,291.15,294.662848551121
"166",1400785200,"2014-05-22 15:0",293.543734072022,90,55.5252077562327,5.14603878116344,292.142797783933,295.142797783933
"167",1400788800,"2014-05-22 16:0",294.455618038576,40,50.4735126324368,4.63145884270579,293.15,296.15
"168",1400792400,"2014-05-22 17:0",294.585137322926,40,49,4.10072275224053,293.15,296.15
"169",1400796000,"2014-05-22 18:0",294.431366255144,40,47.0499314128944,4.8437585733882,293.15,295.662482853224
"170",1400799600,"2014-05-22 19:0",294.308916528469,75,45,5.1,292.653869541183,295.646130458817
"171",1400803200,"2014-05-23 20:0",293.930162999185,1,46.5289323553382,4.08071176310785,291.640355881554,295.640355881554
"172",1400806800,"2014-05-23 21:0",292.409545454545,1,49.5306818181818,3.1,290.639772727273,293.619318181818
"173",1400810400,"2014-05-23 22:0",291.072959501558,1,51,3.1,289.171806853583,292.15
"174",1400814000,"2014-05-23 23:0",290.102467496542,40,54.3731673582296,4.0203928077455,287.186237897649,291.668118948824
"175",1400817600,"2014-05-23 0:0",288.960505355672,40,59.9588025267784,5.01,286.15,290.170598736611
"176",1400821200,"2014-05-23 1:0",288.19473062122,40,64.0021990104453,3.25307036833425,285.649450247389,289.15
"177",1400824800,"2014-05-23 2:0",287.548531073446,90,63.9144471347861,2.07352703793382,285.15,288.628611783696
"178",1400828400,"2014-05-23 3:0",286.406646706587,40,66.7348160821215,2.0213002566296,284.097818648417,287.623909324209
"179",1400832000,"2014-05-23 4:0",285.196234602464,1,73.5433930571109,2.31388577827548,282.641321388578,286.641321388578
"180",1400835600,"2014-05-23 5:0",284.053819672131,1,78.5642076502732,2.84357923497268,281.637158469945,285.124316939891
"181",1400839200,"2014-05-23 6:0",283.445232429441,1,81,2.6,281.15,284.673242944106
"182",1400842800,"2014-05-23 7:0",283.56623154848,1,81,3.10535455861071,281.655354558611,285.15
"183",1400846400,"2014-05-23 8:0",284.413990147783,1,76.0738916256158,3.6,283.135221674877,285.642610837438
"184",1400850000,"2014-05-23 9:0",285.792278047388,1,73.4307736226092,3.35692263773908,284.15,287.122309449044
"185",1400853600,"2014-05-23 10:0",286.924223946785,90,73.6288802660754,3.57422394678492,284.624223946785,288.624223946785
"186",1400857200,"2014-05-23 11:0",288.043367630701,75,71,4.1,285.624694104561,290.099388209121
"187",1400860800,"2014-05-23 12:0",289.06398858075,75,69.0587275693312,3.85734094616639,286.635318107667,291.15
"188",1400864400,"2014-05-23 13:0",290.32334248079,75,64.9923161361142,4.10192096597146,288.153841931943,292.153841931943
"189",1400868000,"2014-05-23 14:0",291.683855387254,75,61.024578450986,4.35307230637325,289.643855387253,293.643855387253
"190",1400871600,"2014-05-23 15:0",292.54662295082,75,55.5803278688525,4.1,290.638524590164,294.15
"191",1400875200,"2014-05-23 16:0",293.31,75,53.5,3.35,291.15,294.65
"192",1400878800,"2014-05-23 17:0",293.801730103806,75,50.1557093425606,3.08442906574394,292.118858131488,294.665570934256
"193",1400882400,"2014-05-23 18:0",293.687232876712,40,48.3178082191781,3.12602739726027,292.202054794521,294.15
"194",1400886000,"2014-05-23 19:0",293.43524691358,75,50.0987654320988,3.31296296296296,291.625308641975,294.15
"195",1400889600,"2014-05-24 20:0",293.068240086909,1,48,3.13530689842477,291.667653449212,294.15
"196",1400893200,"2014-05-24 21:0",291.824618834081,1,53.3766816143498,3.52237668161435,290.172421524664,293.172421524664
"197",1400896800,"2014-05-24 22:0",287.23910460251,1,75.305160390516,3.20160948396095,284.703138075314,289.185425383543
"198",1400900400,"2014-05-24 23:0",289.739523012552,1,64.2591352859135,4.42671408647141,287.715690376569,291.193793584379
"199",1400904000,"2014-05-24 0:0",285.940545149567,1,78.636287391669,2.57,283.15,288.15
"200",1400907600,"2014-05-24 1:0",285.456040231469,1,81.213557453844,2.06286304767153,283.623959768531,287.676040231469
"201",1400911200,"2014-05-24 2:0",284.695463117027,1,89.8718801996672,1.5,283.671353300055,286.671353300055
