"","date","time","temp","clouds","humidity","wind","temp_min","temp_max"
"202",1400914800,"2014-05-24 3:0",284.320829377269,1,90.1399050544541,1.89087964255794,282.673317509076,286.15
"203",1400918400,"2014-05-24 4:0",283.831331312018,1,89.8693495038589,2.21479051819184,282.15,285.67177508269
"204",1400922000,"2014-05-24 5:0",283.44,1,93,1.67766871165644,282.15,285.15
"205",1400925600,"2014-05-24 6:0",283.226187150838,1,93,1.22,281.674860335195,285.15
"206",1400929200,"2014-05-24 7:0",283.316630615641,1,93,1.2673377703827,281.15,285.15
"207",1400932800,"2014-05-24 8:0",285.554315259922,1,84.9941307993292,1.32,283.975600894354,287.03373392957
"208",1400936400,"2014-05-24 9:0",289.204917355372,1,71.7479338842975,1.32,288.094903581267,290.567355371901
"209",1400940000,"2014-05-24 10:0",292.132695507488,1,61.2728785357737,1.67794509151414,290.104520244038,293.581780366057
"210",1400943600,"2014-05-24 11:0",294.166430532674,1,50.1592531576057,2.07,292.118149368479,295.634074684239
"211",1400947200,"2014-05-24 12:0",295.197552870091,1,53.9184290030211,1.55471299093656,293.645468277946,296.645468277946
"212",1400950800,"2014-05-24 13:0",295.779285714286,0,60.5453514739229,1.03,294.204002267574,297.640929705215
"213",1400954400,"2014-05-24 14:0",296.416961602671,0,58,1.03,294.528937117418,298.683071786311
"214",1400958000,"2014-05-24 15:0",297.025276243094,0,58,1.27598342541436,295.355375690608,299.206944751381
"215",1400961600,"2014-05-24 16:0",297.500535172414,0,53.6030344827586,1.29083862068966,295.93,299.477329655172
"216",1400965200,"2014-05-24 17:0",297.680277161863,0,49,1.28146618625277,296.20118902439,299.543880266075
"217",1400968800,"2014-05-24 18:0",297.322155269058,0,43.1244394618834,1.79460762331839,296.210703475336,298.716510650224
"218",1400972400,"2014-05-24 19:0",296.882418952618,0,37.9731227486838,1.55884178442782,295.550482128013,298.15
"219",1400976000,"2014-05-25 20:0",296.590871459695,0,39,1.72694989106754,295.15,297.871220043573
"220",1400979600,"2014-05-25 21:0",295.071155778894,0,39,2.43,293.295533221664,296.862361809045
"221",1400983200,"2014-05-25 22:0",292.158191964286,0,47.5094866071429,2.55013392857143,289.813141741071,295.148883928571
"222",1400986800,"2014-05-25 23:0",289.287827063448,0,56,2.67,287.055581134194,292.562599663111
"223",1400990400,"2014-05-25 0:0",287.592598382749,0,63.0415094339623,2.11170889487871,285.537687331536,290.93
"224",1400994000,"2014-05-25 1:0",286.414488977956,0,70,1.56,284.42484683653,289.248047523619
"225",1400997600,"2014-05-25 2:0",285.581793871866,0,70,1.56,283.71,287.862824512535
"226",1400990400,"2014-05-25 0:0",287.592598382749,0,63.0415094339623,2.11170889487871,285.537687331536,290.93
"227",1400994000,"2014-05-25 1:0",286.414488977956,0,70,1.56,284.42484683653,289.248047523619
"228",1400997600,"2014-05-25 2:0",285.581793871866,0,70,1.56,283.71,287.862824512535
"229",1401001200,"2014-05-25 3:0",285.071851954533,0,70,1.56,282.950543387857,287.17633767674
"230",1401004800,"2014-05-25 4:0",284.464871220605,0,73.8701007838746,1.44389697648376,282.15,286.309641657335
"231",1401008400,"2014-05-25 5:0",284.122406431938,0,78,1.32,282.361644025506,286.48
"232",1401012000,"2014-05-25 6:0",283.627868119586,0,77.0421905560212,0.936876222408494,282.379281922325,285.843056719754
"233",1401015600,"2014-05-25 7:0",292.785354756892,32,94.8514911393664,1.30382515789997,291.407074333173,294.079653697595
"234",1401019200,"2014-05-25 8:0",292.642871790196,32,94.5680171742122,1.29203860882251,291.2678736966,293.945376556206
"235",1401022800,"2014-05-25 9:0",292.5003888235,32,94.2845432090579,1.28025205974504,291.128673060027,293.811099414817
"236",1401026400,"2014-05-25 10:0",292.357905856804,32,94.0010692439037,1.26846551066757,290.989472423454,293.676822273428
"237",1401030000,"2014-05-25 11:0",292.215422890108,32,93.7175952787494,1.25667896159011,290.850271786881,293.542545132039
"238",1401033600,"2014-05-25 12:0",292.072939923412,32,93.4341213135951,1.24489241251264,290.711071150308,293.40826799065
"239",1401037200,"2014-05-25 13:0",291.930456956716,32,93.1506473484409,1.23310586343517,290.571870513734,293.273990849261
"240",1401040800,"2014-05-25 14:0",291.78797399002,32,92.8671733832866,1.22131931435771,290.432669877161,293.139713707873
"241",1401044400,"2014-05-25 15:0",291.645491023324,32,92.5836994181324,1.20953276528024,290.293469240588,293.005436566484
"242",1401048000,"2014-05-25 16:0",291.503008056629,32,92.3002254529781,1.19774621620278,290.154268604015,292.871159425095
"243",1401051600,"2014-05-25 17:0",291.360525089933,32,92.0167514878239,1.18595966712531,290.015067967442,292.736882283706
"244",1401055200,"2014-05-25 18:0",291.218042123237,32,91.7332775226696,1.17417311804784,289.875867330869,292.602605142317
"245",1401058800,"2014-05-25 19:0",291.075559156541,32,91.4498035575154,1.16238656897038,289.736666694296,292.468328000928
"246",1401062400,"2014-05-26 20:0",290.933076189845,32,91.1663295923611,1.15060001989291,289.597466057723,292.334050859539
"247",1401066000,"2014-05-26 21:0",290.790593223149,32,90.8828556272069,1.13881347081544,289.458265421149,292.199773718151
"248",1401069600,"2014-05-26 22:0",290.648110256453,32,90.5993816620526,1.12702692173798,289.319064784576,292.065496576762
"249",1401073200,"2014-05-26 23:0",290.505627289757,32,90.3159076968984,1.11524037266051,289.179864148003,291.931219435373
"250",1401076800,"2014-05-26 0:0",290.363144323061,32,90.0324337317441,1.10345382358304,289.04066351143,291.796942293984
"251",1401080400,"2014-05-26 1:0",290.220661356365,32,89.7489597665899,1.09166727450558,288.901462874857,291.662665152595
"252",1401084000,"2014-05-26 2:0",290.078178389669,32,89.4654858014356,1.07988072542811,288.762262238284,291.528388011206
"253",1401087600,"2014-05-26 3:0",289.935695422973,32,89.1820118362813,1.06809417635065,288.623061601711,291.394110869817
"254",1401091200,"2014-05-26 4:0",289.793212456277,32,88.8985378711271,1.05630762727318,288.483860965138,291.259833728429
"255",1401094800,"2014-05-26 5:0",289.650729489581,32,88.6150639059728,1.04452107819571,288.344660328565,291.12555658704
"256",1401098400,"2014-05-26 6:0",289.508246522885,32,88.3315899408186,1.03273452911825,288.205459691991,290.991279445651
"257",1401102000,"2014-05-26 7:0",289.365763556189,32,88.0481159756643,1.02094798004078,288.066259055418,290.857002304262
"258",1401105600,"2014-05-26 8:0",289.223280589493,32,87.7646420105101,1.00916143096331,287.927058418845,290.722725162873
"259",1401109200,"2014-05-26 9:0",289.080797622797,32,87.4811680453558,0.997374881885848,287.787857782272,290.588448021484
"260",1401112800,"2014-05-26 10:0",288.938314656101,32,87.1976940802016,0.985588332808382,287.648657145699,290.454170880095
"261",1401116400,"2014-05-26 11:0",288.795831689405,32,86.9142201150473,0.973801783730915,287.509456509126,290.319893738707
"262",1401120000,"2014-05-26 12:0",288.653348722709,32,86.6307461498931,0.962015234653449,287.370255872553,290.185616597318
"263",1401123600,"2014-05-26 13:0",288.510865756013,32,86.3472721847388,0.950228685575983,287.23105523598,290.051339455929
"264",1401127200,"2014-05-26 14:0",288.368382789318,32,86.0637982195846,0.938442136498516,287.091854599407,289.91706231454
"265",1401130800,"2014-05-26 15:0",288.225899822622,32,85.7803242544303,0.92665558742105,286.952653962833,289.782785173151
"266",1401134400,"2014-05-26 16:0",288.083416855926,0,85.4968502892761,0.914869038343584,286.81345332626,289.648508031762
"267",1401138000,"2014-05-26 17:0",287.94093388923,0,85.2133763241218,0.903082489266117,286.674252689687,289.514230890373
"268",1401141600,"2014-05-26 18:0",287.798450922534,0,84.9299023589676,0.891295940188651,286.535052053114,289.379953748985
"269",1401145200,"2014-05-26 19:0",287.655967955838,0,84.6464283938133,0.879509391111185,286.395851416541,289.245676607596
"270",1401148800,"2014-05-27 20:0",287.513484989142,0,84.3629544286591,0.867722842033719,286.256650779968,289.111399466207
"271",1401152400,"2014-05-27 21:0",287.371002022446,0,84.0794804635048,0.855936292956252,286.117450143395,288.977122324818
"272",1401156000,"2014-05-27 22:0",287.22851905575,0,83.7960064983506,0.844149743878786,285.978249506822,288.842845183429
"273",1401159600,"2014-05-27 23:0",287.086036089054,0,83.5125325331963,0.83236319480132,285.839048870248,288.70856804204
"274",1401163200,"2014-05-27 0:0",286.943553122358,0,83.229058568042,0.820576645723853,285.699848233675,288.574290900651
"275",1401166800,"2014-05-27 1:0",286.801070155662,0,82.9455846028878,0.808790096646387,285.560647597102,288.440013759263
"276",1401170400,"2014-05-27 2:0",286.658587188966,0,82.6621106377335,0.797003547568921,285.421446960529,288.305736617874
"277",1401174000,"2014-05-27 3:0",286.51610422227,0,82.3786366725793,0.785216998491454,285.282246323956,288.171459476485
"278",1401177600,"2014-05-27 4:0",286.373621255574,0,82.095162707425,0.773430449413988,285.143045687383,288.037182335096
"279",1401181200,"2014-05-27 5:0",286.231138288878,0,81.8116887422708,0.761643900336522,285.00384505081,287.902905193707
"280",1401184800,"2014-05-27 6:0",286.088655322182,0,81.5282147771165,0.749857351259055,284.864644414237,287.768628052318
"281",1401188400,"2014-05-27 7:0",285.946172355486,0,81.2447408119623,0.738070802181589,284.725443777664,287.634350910929
"282",1401192000,"2014-05-27 8:0",285.80368938879,0,80.961266846808,0.726284253104123,284.58624314109,287.500073769541
"283",1401195600,"2014-05-27 9:0",285.661206422094,0,80.6777928816538,0.714497704026656,284.447042504517,287.365796628152
"284",1401199200,"2014-05-27 10:0",285.518723455398,0,80.3943189164995,0.70271115494919,284.307841867944,287.231519486763
"285",1401202800,"2014-05-27 11:0",285.376240488702,0,80.1108449513453,0.690924605871724,284.168641231371,287.097242345374
"286",1401206400,"2014-05-27 12:0",285.233757522007,0,79.827370986191,0.679138056794258,284.029440594798,286.962965203985
"287",1401210000,"2014-05-27 13:0",285.091274555311,0,79.5438970210368,0.667351507716791,283.890239958225,286.828688062596
"288",1401213600,"2014-05-27 14:0",284.948791588615,0,79.2604230558825,0.655564958639325,283.751039321652,286.694410921207
"289",1401217200,"2014-05-27 15:0",284.806308621919,0,78.9769490907282,0.643778409561859,283.611838685079,286.560133779819
"290",1401220800,"2014-05-27 16:0",284.663825655223,0,78.693475125574,0.631991860484392,283.472638048506,286.42585663843
"291",1401224400,"2014-05-27 17:0",284.521342688527,0,78.4100011604197,0.620205311406926,283.333437411932,286.291579497041
"292",1401228000,"2014-05-27 18:0",284.378859721831,0,78.1265271952655,0.60841876232946,283.194236775359,286.157302355652
"293",1401231600,"2014-05-27 19:0",284.236376755135,0,77.8430532301112,0.596632213251993,283.055036138786,286.023025214263
"294",1401235200,"2014-05-28 20:0",284.093893788439,0,77.559579264957,0.584845664174527,282.915835502213,285.888748072874
"295",1401238800,"2014-05-28 21:0",283.951410821743,0,77.2761052998027,0.573059115097061,282.77663486564,285.754470931485
"296",1401242400,"2014-05-28 22:0",283.808927855047,0,76.9926313346485,0.561272566019595,282.637434229067,285.620193790097
"297",1401246000,"2014-05-28 23:0",283.666444888351,0,76.7091573694942,0.549486016942128,282.498233592494,285.485916648708
"298",1401249600,"2014-05-28 0:0",283.523961921655,0,76.42568340434,0.537699467864662,282.359032955921,285.351639507319
"299",1401253200,"2014-05-28 1:0",283.381478954959,0,76.1422094391857,0.525912918787196,282.219832319348,285.21736236593
"300",1401256800,"2014-05-28 2:0",292.801020408163,32,95,1.31,291.317806122449,294.15
"301",1401249600,"2014-05-28 0:0",292.55612244898,32,95,1.31,290.644336734694,294.15
"302",1401253200,"2014-05-28 1:0",292.678571428571,32,95,1.31,290.981071428571,294.15
"303",1401256800,"2014-05-28 2:0",292.801020408163,32,95,1.31,291.317806122449,294.15
"304",1401260400,"2014-05-28 3:0",292.614022099448,32,95,1.31,291.043403314917,294.15
"305",1401264000,"2014-05-28 4:0",292.208035664531,32,94.5143494009473,1.21772638617999,290.551192532739,293.664349400947
"306",1401267600,"2014-05-28 5:0",291.759097682119,24,94,0.822574503311258,290.530314569536,292.876953642384
"307",1401271200,"2014-05-28 6:0",291.594908333333,24,94,0.765233333333333,290.655133333333,292.59
"308",1401274800,"2014-05-28 7:0",291.455516014235,24,92.0071174377224,1.03,290.260391459075,292.370782918149
"309",1401278400,"2014-05-28 8:0",291.275287453979,68,90,1.03,289.986355140187,292.645893514585
"310",1401282000,"2014-05-28 9:0",291.142722222222,68,90,0.777077777777778,289.82,293.15
"311",1401285600,"2014-05-28 10:0",290.654065281899,56,84.486646884273,1.02625033719989,288.982972754249,292.648786080388
"312",1401289200,"2014-05-28 11:0",290.285295441756,56,79,1.80512099043331,288.15,292.15
"313",1401292800,"2014-05-28 12:0",290.143370226895,32,88.5998893193138,2.06,288.15,292.15
"314",1401296400,"2014-05-28 13:0",290.100092931569,68,84.4885947620389,1.54456491129259,288.15,292.15
"315",1401300000,"2014-05-28 14:0",290.08583796664,90,79.7948106963198,2.87691024622716,288.15,292.093092401377
"316",1401303600,"2014-05-28 15:0",290.076264236902,90,90.6566059225513,3.27169703872437,288.447539863326,292.04
"317",1401307200,"2014-05-28 16:0",290.942447552448,75,90.4251748251748,2.61496503496504,289.45154965035,292.096646153846
"318",1401310800,"2014-05-28 17:0",292.540988074957,1,79.9909142532652,3.69067007382169,291.151135718342,293.651703577513
"319",1401314400,"2014-05-28 18:0",293.669901227977,40,69.9615589962627,3.67865990389749,292.659610250934,295.15
"320",1401318000,"2014-05-28 19:0",293.671247863248,40,72.6641025641026,3.63378062678063,292.631766381766,295.15
"321",1401321600,"2014-05-29 20:0",292.929713804714,90,74.4985970819304,3.11443041526375,291.649719416386,294.649719416386
"322",1401325200,"2014-05-29 21:0",292.17855667225,90,76.927414852038,3.10026521496371,290.657258514796,293.657258514796
"323",1401328800,"2014-05-29 22:0",291.320068681319,75,87.4546703296703,2.82583791208791,289.158241758242,292.654120879121
"324",1401332400,"2014-05-29 23:0",290.441603139013,1,87.5339125560538,2.63297085201794,288.15,291.653082959641
"325",1401336000,"2014-05-29 0:0",289.447432091851,1,87.3721646597592,3.78,287.173242789135,290.661621394567
"326",1401339600,"2014-05-29 1:0",288.201068870523,1,93,3.56985674931129,285.66129476584,289.66129476584
"327",1401343200,"2014-05-29 2:0",287.309595567867,1,93,2.43576177285319,285.15,288.932559556787
"328",1401346800,"2014-05-29 3:0",286.919930690324,1,93,2.8257471583033,285.15,288.431940670918
"329",1401350400,"2014-05-29 4:0",286.566028089888,1,93,3.15186235955056,284.658146067416,287.658146067416
"330",1401354000,"2014-05-29 5:0",285.661708472687,1,86.2146042363434,1.58140189520624,283.665328874025,287.15
"331",1401357600,"2014-05-29 6:0",284.745537513998,0,85.7060470324748,1.03,282.670996640538,286.297374020157
"332",1401361200,"2014-05-29 7:0",284.602151242151,92,83.7982527982528,1.27699426699427,282.363093093093,285.907575757576
"333",1401364800,"2014-05-29 8:0",285.803252673044,36,74,1.54,283.674254361283,287.291975239167
"334",1401368400,"2014-05-29 9:0",287.376692563818,36,74,1.29490566037736,285.459167591565,288.95256381798
"335",1401372000,"2014-05-29 10:0",289.429722882027,0,72.4790182106097,1.55220374769068,287.67098178939,291.224373185537
"336",1401375600,"2014-05-29 11:0",291.555274884259,0,70.4858217592593,1.26302372685185,290.065237268519,293.392118055556
"337",1401379200,"2014-05-29 12:0",293.186104651163,0,67.5235326688815,1.27770487264673,292.306915836102,294.754258028793
"338",1401382800,"2014-05-29 13:0",294.484403927069,0,70.4120617110799,1.80415708274895,293.434476858345,295.916126227209
"339",1401386400,"2014-05-29 14:0",295.296737884315,0,76,1.80989056800417,293.669020323085,296.827743616467
"340",1401390000,"2014-05-29 15:0",295.968563718141,0,76,2.06,294.66784107946,297.093037481259
"341",1401393600,"2014-05-29 16:0",296.36369324474,0,70.2225913621263,1.80964562569214,295.15,297.304797895903
"342",1401397200,"2014-05-29 17:0",296.674892787524,0,58.21888053467,1.54,294.991019214703,298.341545530493
"343",1401400800,"2014-05-29 18:0",296.88733832917,0,57.7718567860117,1.2946960865945,294.82,299.15
"344",1401404400,"2014-05-29 19:0",296.685854879066,0,58.7094801223242,1.03,294.497759243814,298.938379204893
"345",1401408000,"2014-05-30 20:0",295.689654409732,8,53,1.03,293.184006082389,297.632916781863
"346",1401411600,"2014-05-30 21:0",293.268171507607,8,53,2.05844260027663,290.741374827109,295.397941908714
"347",1401415200,"2014-05-30 22:0",290.714303797468,8,56.9537699504678,3.29815079801871,288.711414419373,293.162828838745
"348",1401418800,"2014-05-30 23:0",288.986794582393,8,61,2.01163656884876,287.168058690745,290.950045146727
"349",1401422400,"2014-05-30 0:0",287.602295081967,8,61,1.96081967213115,285.495901639344,289.544590163934
"350",1401426000,"2014-05-30 1:0",286.917774030354,8,66.4350758853288,2.9362563237774,284.82,288.71155143339
"351",1401429600,"2014-05-30 2:0",286.27365470852,8,72,2.4,284.549103139013,287.666255605381
"352",1401433200,"2014-05-30 3:0",285.390248002204,8,72,2.4,283.723199228438,286.666395701295
"353",1401436800,"2014-05-30 4:0",284.808773161145,8,82.1226838854576,2.36143739472207,283.15,286.15
"354",1401440400,"2014-05-30 5:0",284.336091890396,1,88.2117353999446,2.32,282.618502629394,286.15
"355",1401444000,"2014-05-30 6:0",283.577205142538,0,91.1151481274455,1.84741196198994,281.615148127445,285.672638345444
"356",1401447600,"2014-05-30 7:0",283.716666666667,1,87.9129129129129,0.933543543543544,281.633483483483,286.063783783784
"357",1401451200,"2014-05-30 8:0",285.925029719785,0,83.6815737333711,1.11288706481744,283.43776677045,288.057673365412
"358",1401454800,"2014-05-30 9:0",288.925858921162,0,83.0141078838174,1.76,285.875651452282,290.524248962656
"359",1401458400,"2014-05-30 10:0",291.694005934718,1,74.9554896142433,1.40041543026706,288.680296735905,293.409376854599
"360",1401462000,"2014-05-30 11:0",294.392499293985,8,62.0316294831968,1.26453544196555,292.036698672691,296.481708556905
"361",1401465600,"2014-05-30 12:0",296.163386616093,8,45.4966133839068,1.2634082904362,294.268759143863,298.15
"362",1401469200,"2014-05-30 13:0",297.211082372786,0,56.2257520382345,1.03,295.100643800956,299.002136631993
"363",1401472800,"2014-05-30 14:0",298.101105836359,0,67,0.769201340407707,295.926704831053,300.095844736107
"364",1401476400,"2014-05-30 15:0",299.080990237099,0,67,0.51,297.309642956764,300.921439330544
"365",1401480000,"2014-05-30 16:0",299.889339943343,0,62.1529745042493,0.762045325779037,298.15,301.32004815864
"366",1401483600,"2014-05-30 17:0",300.105345862699,0,57,1.03,298.15,301.601156356043
"367",1401487200,"2014-05-30 18:0",299.799466743119,0,52.802752293578,1.2975745412844,297.567631880734,302.04
"368",1401490800,"2014-05-30 19:0",299.172178661439,0,49,1.28278633436012,297.095477457295,301.19775133016
"369",1401494400,"2014-05-31 20:0",298.284529297417,0,49,0.769783393501805,296.649583449042,300.094770896973
"370",1401498000,"2014-05-31 21:0",296.497138444257,0,49,1.17836562763269,294.94199101376,298.993206964336
"371",1401501600,"2014-05-31 22:0",293.982353562005,0,53.1224274406332,2.15372295514512,291.705469656992,296.71745646438
"372",1401505200,"2014-05-31 23:0",291.599921259843,0,57,2.43,288.952125984252,293.696614173228
"373",1401508800,"2014-05-31 0:0",289.982298342541,0,57,2.43,287.318690607735,292.15
"374",1401512400,"2014-05-31 1:0",288.90049277825,0,61.4171622769754,2.24840555083546,286.210062305296,291.659204191447
"375",1401516000,"2014-05-31 2:0",288.261481888035,0,66,1.69426180021954,285.656915477497,291.15
"376",1401508800,"2014-05-31 0:0",289.982298342541,0,57,2.43,287.318690607735,292.15
"377",1401512400,"2014-05-31 1:0",288.90049277825,0,61.4171622769754,2.24840555083546,286.210062305296,291.659204191447
"378",1401516000,"2014-05-31 2:0",288.261481888035,0,66,1.69426180021954,285.656915477497,291.15
"379",1401519600,"2014-05-31 3:0",287.777560703321,0,66,0.91703321239185,285.099835333519,290.65879151549
"380",1401523200,"2014-05-31 4:0",287.696785218116,0,68.9324812447902,0.764148374548486,285.631319811059,290.15
"381",1401526800,"2014-05-31 5:0",287.895231973169,0,72,1.48633873672443,285.941131917272,290.15
"382",1401530400,"2014-05-31 6:0",287.413066115702,0,68.1057851239669,1.60004958677686,284.82967768595,289.716768595041
"383",1401534000,"2014-05-31 7:0",287.389257508343,12,61.5486651835373,1.12175194660734,284.804196329255,289.26
"384",1401537600,"2014-05-31 8:0",288.94931426985,0,59,1.27990283176013,286.732215435869,290.347812326485
"385",1401541200,"2014-05-31 9:0",291.144771772613,0,59.4861383366004,2.29837580509661,289.501464575749,292.291851022123
"386",1401544800,"2014-05-31 10:0",292.623268744735,1,54.7579331648413,2.86172423476552,291.192103341758,294.579654591407
"387",1401548400,"2014-05-31 11:0",294.959825581395,1,52.9767441860465,2.58508720930233,293.304331395349,297.144186046512
"388",1401552000,"2014-05-31 12:0",297.151931330472,0,57,2.0466008583691,295.546360515021,298.714051502146
"389",1401555600,"2014-05-31 13:0",298.088928090493,0,53.9474818206302,1.80455157554538,296.494715863183,299.712790196606
"390",1401559200,"2014-05-31 14:0",298.968474232774,0,51,1.54022872032426,297.600141864505,300.654632310365
"391",1401562800,"2014-05-31 15:0",299.616219816819,0,53.9075770191507,1.5291340549542,298.15,301.581290591174
"392",1401566400,"2014-05-31 16:0",299.905155728587,0,48.2803114571746,2.06,298.15,301.76872080089
"393",1401570000,"2014-05-31 17:0",299.739469320066,0,41.9187396351575,1.80704256495301,298.15,301.319469320066
"394",1401573600,"2014-05-31 18:0",299.14894590846,0,42.0624133148405,1.54,297.66040221914,300.768113730929
"395",1401577200,"2014-05-31 19:0",298.205597886541,0,36.551446051168,1.54,296.552552836485,299.826421023359
