"","date","time","temp","clouds","humidity","wind","temp_min","temp_max"
"396",1401580800,"2014-06-01 20:0",296.761330413359,0,36.4828907747057,1.54,295.100714481248,298.430714481248
"397",1401584400,"2014-06-01 21:0",294.807259656047,0,39,1.02862982802368,292.879797011559,297.038911756414
"398",1401588000,"2014-06-01 22:0",292.611850523993,0,36.5358521787093,0.766271373414231,290.824536679537,294.83887755102
"399",1401591600,"2014-06-01 23:0",290.525051864312,0,34,3.11001682085786,289.166540510233,292.604179983179
"400",1401595200,"2014-06-01 0:0",289.147417465389,8,41.6277955271566,2.84453141640043,287.58554313099,291.47554313099
"401",1401598800,"2014-06-01 1:0",288.022434456929,24,52.5917602996255,0.51,286.183108614232,290.016666666667
"402",1401602400,"2014-06-01 2:0",286.883723076923,24,52.5616783216783,0.51,284.554626573427,289.15
"403",1401606000,"2014-06-01 3:0",286.129360176503,8,49,0.765554329840044,283.71,288.658549365692
"404",1401609600,"2014-06-01 4:0",285.365529608007,8,59.3861551292744,2.03399499582986,282.93845704754,288.15
"405",1401613200,"2014-06-01 5:0",284.580939691445,8,70,2.06692286115007,281.66079943899,287.66079943899
"406",1401616800,"2014-06-01 6:0",284.174530248118,8,64.2090883746864,1.25681070532478,281.15,287.096916643435
"407",1401620400,"2014-06-01 7:0",284.325468102734,1,57.5161557580779,2.09028997514499,281.580621375311,287.577067108534
"408",1401624000,"2014-06-01 8:0",286.705497206704,24,57,1.65080446927374,283.114033519553,289.494960893855
"409",1401627600,"2014-06-01 9:0",290.416788482835,24,57,0.761074197120709,286.40861572536,292.484728682171
"410",1401631200,"2014-06-01 10:0",293.803280481137,24,54.0442864953527,1.03,290.350420995079,296.120475669765
"411",1401634800,"2014-06-01 11:0",296.929575537559,64,51,1.54284278134599,294.25070092153,299.145811225915
"412",1401768000,"2014-06-03 0:0",298.769984447901,0,-377.18921721099,-5.58783825816485,299.306645930534,308.126153447382
"413",1401771600,"2014-06-03 1:0",297.986158631415,0,-313.736651114567,-4.63604976671851,298.261544841887,306.25990150337
"414",1401775200,"2014-06-03 2:0",297.20233281493,0,-250.284085018144,-3.68426127527216,297.21644375324,304.393649559357
"415",1401778800,"2014-06-03 3:0",296.418506998445,0,-186.831518921721,-2.73247278382582,296.171342664593,302.527397615345
"416",1401782400,"2014-06-03 4:0",295.63468118196,0,-123.378952825298,-1.78068429237947,295.126241575946,300.661145671332
"417",1401786000,"2014-06-03 5:0",294.850855365474,0,-59.9263867288751,-0.828895800933126,294.081140487299,298.79489372732
"418",1401789600,"2014-06-03 6:0",294.067029548989,0,3.52617936754795,0.122892690513219,293.036039398652,296.928641783307
"419",1401793200,"2014-06-03 7:0",293.283203732504,0,66.978745463971,1.07468118195956,291.990938310005,295.062389839295
"420",1401796800,"2014-06-03 8:0",293.806177045518,0,80.0438425020944,1.03,292.579656520525,295.636177045518
"421",1401800400,"2014-06-03 9:0",294.982519707207,76,81.2711148648649,1.27308277027027,293.416914414414,296.626632882883
"422",1401804000,"2014-06-03 10:0",296.398360076149,0,60.6304052216481,2.53162360620071,294.77864291542,298.112741365243
"423",1401807600,"2014-06-03 11:0",297.497781541067,0,57.4834885690093,4.09799322607959,296.195918712955,299.633488569009
"424",1401811200,"2014-06-03 12:0",298.278115141956,0,57.4960567823344,4.36794952681388,296.48,300.653943217666
"425",1401814800,"2014-06-03 13:0",298.763371461253,0,51.8126965970832,3.84544752645124,296.308818987704,300.745390334573
"426",1401818400,"2014-06-03 14:0",298.777414397412,0,47,4.13402264761391,296.15,300.37
"427",1401822000,"2014-06-03 15:0",298.527595356551,0,43.2446102819237,4.35102819237148,296.627470978441,300.251973466003
"428",1401825600,"2014-06-03 16:0",298.240707217695,40,43.1030267753201,4.93230209545984,296.579717694994,299.689717694994
"429",1401829200,"2014-06-03 17:0",297.946178723404,40,55.1739007092199,4.93228936170213,296.043775886525,299.79594893617
"430",1401832800,"2014-06-03 18:0",297.614980947196,0,52.915078933043,4.11,295.552950462711,300.263652694611
"431",1401836400,"2014-06-03 19:0",296.822513368984,0,38.5401069518717,3.86181818181818,294.663368983957,298.90422459893
"432",1401840000,"2014-06-04 20:0",295.786641562064,0,37,2.86372105997211,293.67189679219,297.59
"433",1401843600,"2014-06-04 21:0",294.686713325868,0,37,4.24538073908175,292.205991041433,296.542150055991
"434",1401847200,"2014-06-04 22:0",292.609118541033,0,42.1823708206687,5.09759878419453,290.259574468085,294.060273556231
"435",1401850800,"2014-06-04 23:0",290.645671641791,0,48,3.31,288.731384742952,292.59
"436",1401854400,"2014-06-04 0:0",289.241249341065,0,58.6107011070111,2.31966789667897,287.589148655772,291.862409066948
"437",1401858000,"2014-06-04 1:0",287.716928009327,0,69,1.35,286.077097056252,289.906887204897
"438",1401861600,"2014-06-04 2:0",286.68274211099,0,69,1.35,284.653808487486,288.928324265506
"439",1401865200,"2014-06-04 3:0",286.24615780446,0,69,1.35,284.15,289.15
"440",1401868800,"2014-06-04 4:0",285.945968314668,0,68.5129745971046,1.59838295547665,284.47630701994,288.175949194209
"441",1401872400,"2014-06-04 5:0",285.783634071168,32,68,1.86,284.82,287.15
"442",1401876000,"2014-06-04 6:0",286.078742857143,32,70.9828571428571,1.51697142857143,284.82,287.647142857143
"443",1401879600,"2014-06-04 7:0",286.742948504983,20,66.8720930232558,0.833970099667774,285.100024916944,288.659136212625
"444",1402027200,"2014-06-06 0:0",292.55008027169,92,-481.518061129978,-29.3160234640321,282.604779252855,291.15
"445",1402030800,"2014-06-06 1:0",292.505622105589,92,-471.514973757333,-28.7491818462488,282.727039209632,291.15
"446",1402034400,"2014-06-06 2:0",292.461163939489,92,-461.511886384687,-28.1823402284656,282.849299166409,291.15
"447",1402038000,"2014-06-06 3:0",292.416705773388,92,-451.508799012041,-27.6154986106823,282.971559123185,291.15
"448",1402041600,"2014-06-06 4:0",292.372247607287,92,-441.505711639395,-27.048656992899,283.093819079962,291.15
"449",1402045200,"2014-06-06 5:0",292.327789441187,92,-431.502624266749,-26.4818153751158,283.216079036739,291.15
"450",1402048800,"2014-06-06 6:0",292.283331275086,92,-421.499536894103,-25.9149737573325,283.338338993516,291.15
"451",1402052400,"2014-06-06 7:0",292.238873108985,92,-411.496449521457,-25.3481321395492,283.460598950293,291.15
"452",1402056000,"2014-06-06 8:0",292.194414942885,92,-401.493362148811,-24.781290521766,283.582858907069,291.15
"453",1402059600,"2014-06-06 9:0",292.149956776784,92,-391.490274776166,-24.2144489039827,283.705118863846,291.15
"454",1402063200,"2014-06-06 10:0",292.105498610683,92,-381.48718740352,-23.6476072861994,283.827378820623,291.15
"455",1402066800,"2014-06-06 11:0",292.061040444583,92,-371.484100030874,-23.0807656684162,283.9496387774,291.15
"456",1402070400,"2014-06-06 12:0",292.016582278482,92,-361.481012658228,-22.5139240506329,284.071898734177,291.15
"457",1402074000,"2014-06-06 13:0",291.972124112381,92,-351.477925285582,-21.9470824328496,284.194158690953,291.15
"458",1402077600,"2014-06-06 14:0",291.927665946281,92,-341.474837912936,-21.3802408150664,284.31641864773,291.15
"459",1402081200,"2014-06-06 15:0",291.88320778018,92,-331.47175054029,-20.8133991972831,284.438678604507,291.15
"460",1402084800,"2014-06-06 16:0",291.838749614079,92,-321.468663167644,-20.2465575794998,284.560938561284,291.15
"461",1402088400,"2014-06-06 17:0",291.794291447979,92,-311.465575794998,-19.6797159617166,284.683198518061,291.15
"462",1402092000,"2014-06-06 18:0",291.749833281878,92,-301.462488422353,-19.1128743439333,284.805458474837,291.15
"463",1402095600,"2014-06-06 19:0",291.705375115777,92,-291.459401049707,-18.54603272615,284.927718431614,291.15
"464",1402099200,"2014-06-07 20:0",291.660916949677,92,-281.456313677061,-17.9791911083668,285.049978388391,291.15
"465",1402102800,"2014-06-07 21:0",291.616458783576,92,-271.453226304415,-17.4123494905835,285.172238345168,291.15
"466",1402106400,"2014-06-07 22:0",291.572000617475,92,-261.450138931769,-16.8455078728002,285.294498301945,291.15
"467",1402110000,"2014-06-07 23:0",291.527542451375,92,-251.447051559123,-16.278666255017,285.416758258721,291.15
"468",1402113600,"2014-06-07 0:0",291.483084285274,92,-241.443964186477,-15.7118246372337,285.539018215498,291.15
"469",1402117200,"2014-06-07 1:0",291.438626119173,92,-231.440876813831,-15.1449830194505,285.661278172275,291.15
"470",1402120800,"2014-06-07 2:0",291.394167953073,92,-221.437789441186,-14.5781414016672,285.783538129052,291.15
"471",1402124400,"2014-06-07 3:0",291.349709786972,92,-211.43470206854,-14.0112997838839,285.905798085829,291.15
"472",1402128000,"2014-06-07 4:0",291.305251620871,92,-201.431614695894,-13.4444581661006,286.028058042605,291.15
"473",1402131600,"2014-06-07 5:0",291.260793454771,92,-191.428527323248,-12.8776165483174,286.150317999382,291.15
"474",1402135200,"2014-06-07 6:0",291.21633528867,92,-181.425439950602,-12.3107749305341,286.272577956159,291.15
"475",1402138800,"2014-06-07 7:0",291.171877122569,92,-171.422352577956,-11.7439333127508,286.394837912936,291.15
"476",1402142400,"2014-06-07 8:0",291.127418956469,92,-161.41926520531,-11.1770916949676,286.517097869713,291.15
"477",1402146000,"2014-06-07 9:0",291.082960790368,92,-151.416177832664,-10.6102500771843,286.639357826489,291.15
"478",1402149600,"2014-06-07 10:0",291.038502624267,92,-141.413090460019,-10.043408459401,286.761617783266,291.15
"479",1402153200,"2014-06-07 11:0",290.994044458167,92,-131.410003087373,-9.47656684161778,286.883877740043,291.15
"480",1402156800,"2014-06-07 12:0",290.949586292066,92,-121.406915714727,-8.90972522383452,287.00613769682,291.15
"481",1402160400,"2014-06-07 13:0",290.905128125965,92,-111.403828342081,-8.34288360605125,287.128397653596,291.15
"482",1402164000,"2014-06-07 14:0",290.860669959865,92,-101.400740969435,-7.77604198826798,287.250657610373,291.15
"483",1402167600,"2014-06-07 15:0",290.816211793764,92,-91.3976535967891,-7.20920037048472,287.37291756715,291.15
"484",1402171200,"2014-06-07 16:0",290.771753627663,92,-81.3945662241432,-6.64235875270145,287.495177523927,291.15
"485",1402174800,"2014-06-07 17:0",290.727295461563,92,-71.3914788514974,-6.07551713491818,287.617437480704,291.15
"486",1402178400,"2014-06-07 18:0",290.682837295462,92,-61.3883914788515,-5.50867551713492,287.739697437481,291.15
"487",1402182000,"2014-06-07 19:0",290.638379129361,92,-51.3853041062056,-4.94183389935165,287.861957394257,291.15
"488",1402185600,"2014-06-08 20:0",290.59392096326,92,-41.3822167335597,-4.37499228156839,287.984217351034,291.15
"489",1402189200,"2014-06-08 21:0",290.54946279716,92,-31.3791293609139,-3.80815066378512,288.106477307811,291.15
"490",1402192800,"2014-06-08 22:0",290.505004631059,92,-21.376041988268,-3.24130904600185,288.228737264588,291.15
"491",1402196400,"2014-06-08 23:0",290.460546464958,92,-11.3729546156221,-2.67446742821859,288.350997221364,291.15
"492",1402200000,"2014-06-08 0:0",290.416088298858,92,-1.36986724297623,-2.10762581043532,288.473257178141,291.15
"493",1402203600,"2014-06-08 1:0",290.371630132757,92,8.63322012966965,-1.54078419265205,288.595517134918,291.15
"494",1402207200,"2014-06-08 2:0",290.327171966656,92,18.6363075023155,-0.973942574868786,288.717777091695,291.15
"495",1402210800,"2014-06-08 3:0",290.282713800556,92,28.6393948749614,-0.40710095708552,288.840037048472,291.15
"496",1402214400,"2014-06-08 4:0",290.238255634455,92,38.6424822476073,0.159740660697746,288.962297005249,291.15
"497",1402218000,"2014-06-08 5:0",290.193797468354,92,48.6455696202532,0.726582278481013,289.084556962025,291.15
"498",1402221600,"2014-06-08 6:0",290.149339302254,88,58.648656992899,1.29342389626428,289.206816918802,291.15
"499",1402225200,"2014-06-08 7:0",290.143815461347,92,60.5461346633416,2.77127182044888,289.15,291.15
"500",1402228800,"2014-06-08 8:0",289.880803645402,92,80.0190555095278,5.02,288.709237779619,291.295451532726
"501",1402232400,"2014-06-08 9:0",289.275453029461,92,82.9244024458032,3.25233463035019,288.15,290.890778210117
"502",1402236000,"2014-06-08 10:0",288.980043490079,92,81.7328078282142,1.03,288.15,290.15
"503",1402239600,"2014-06-08 11:0",289.470943501252,92,97,1.50758975786251,288.409660450877,290.613679376566
"504",1402243200,"2014-06-08 12:0",290.783850707851,92,97,1.54274646074646,289.267428571429,292.154375804376
"505",1402246800,"2014-06-08 13:0",293.002548602673,92,86.5191373025516,1.54406136087485,291.202475698663,294.647266099635
"506",1402250400,"2014-06-08 14:0",294.940565340909,56,76,2.28645738636364,293.087318181818,297.038068181818
"507",1402254000,"2014-06-08 15:0",296.496822687225,56,76,2.79396751101322,294.781530837004,298.883383810573
"508",1402257600,"2014-06-08 16:0",297.735420016634,56,58.678680343776,2.62698087052953,296.296565012476,299.82
"509",1402261200,"2014-06-08 17:0",297.91840682095,0,54.4514007308161,1.53132521315469,296.767434835566,299.532565164434
"510",1402264800,"2014-06-08 18:0",290.48461794943,0,72.8814750129004,1.76377525503116,289.20365657127,291.941062199817
"511",1402268400,"2014-06-08 19:0",291.604929146985,0,72.5956813400548,1.65231572262136,290.393987218672,293.052799587187
"512",1402272000,"2014-06-09 20:0",292.72524034454,0,72.3098876672091,1.54085619021157,291.584317866074,294.164536974556
"513",1402275600,"2014-06-09 21:0",293.845551542095,0,72.0240939943635,1.42939665780177,292.774648513476,295.276274361926
"514",1402279200,"2014-06-09 22:0",294.96586273965,0,71.7383003215179,1.31793712539197,293.964979160878,296.388011749295
"515",1402282800,"2014-06-09 23:0",296.086173937205,0,71.4525066486723,1.20647759298218,295.15530980828,297.499749136665
"516",1402286400,"2014-06-09 0:0",297.20648513476,0,71.1667129758266,1.09501806057238,296.345640455682,298.611486524034
"517",1402286400,"2014-06-09 0:0",286.349345846757,0,90.2061913433254,1.23646028855582,285.52111920437,287.660225521782
"518",1402290000,"2014-06-09 1:0",287.156181538031,0,86.4241490404819,1.36252836531727,286.222057711164,288.499838913013
"519",1402293600,"2014-06-09 2:0",287.963017229304,0,82.6421067376383,1.48859644207872,286.922996217958,289.339452304244
"520",1402297200,"2014-06-09 3:0",288.769852920577,0,78.8600644347948,1.61466451884017,287.623934724751,290.179065695476
"521",1402300800,"2014-06-09 4:0",289.57668861185,0,75.0780221319513,1.74073259560162,288.324873231545,291.018679086707
"522",1402304400,"2014-06-09 5:0",286.948305840392,0,75.1694159607668,1.50673562193491,285.93,287.670991529202
"523",1402308000,"2014-06-09 6:0",286.900156041016,0,79.9843958983504,1.43290592955863,285.93,287.850750780205
"524",1402311600,"2014-06-09 7:0",286.852006241641,0,84.799375835934,1.35907623718235,285.93,288.030510031208
"525",1402315200,"2014-06-09 8:0",289.379526266417,1,76.245153220763,2.13224046278924,287.276738586617,291.28947467167
"526",1402318800,"2014-06-09 9:0",287.707856472796,0,73.9937460913071,1.72135866166354,286.342404627892,288.72287054409
"527",1402322400,"2014-06-09 10:0",291.282787184163,1,76.0476686637145,1.9223990622558,288.913740557437,293.68325345142
"528",1402326000,"2014-06-09 11:0",293.575490196078,0,75,1.52913165266106,291.287422969188,295.942100840336
"529",1402329600,"2014-06-09 12:0",296.962512813212,0,53.8525056947608,1.15481349658314,295.527991173121,299.251832289294
"530",1402333200,"2014-06-09 13:0",295.50180666287,0,68.2033029612756,1.41620301822323,293.534255410023,297.370852790433
"531",1402336800,"2014-06-09 14:0",298.165361235675,40,53.7100149476831,1.87406078724464,296.48,300.569342301943
"532",1402340400,"2014-06-09 15:0",298.616502908856,1,42.349709114415,2.32495151906917,296.848564964447,300.500924369748
"533",1402344000,"2014-06-09 16:0",299.000805790768,1,39.5151597924064,2.67413821360284,297.644946735864,300.644946735864
"534",1402347600,"2014-06-09 17:0",299.686322089227,1,36.9347116430903,3.26,298.15,301.682644178455
"535",1402351200,"2014-06-09 18:0",299.801073498018,75,33.4214699603538,3.26,298.15,301.634293992071
"536",1402354800,"2014-06-09 19:0",299.455086605081,75,36.9670900692841,3.24163972286374,297.690993071594,301.15
"537",1402358400,"2014-06-10 20:0",298.516642335766,40,48.0401459854015,2.44788321167883,296.252189781022,300.252189781022
"538",1402362000,"2014-06-10 21:0",296.683948037278,1,53,1.5,294.704363174245,297.813089522734
"539",1402365600,"2014-06-10 22:0",294.164419247788,1,58.0406526548673,1.5,291.858794247788,295.691758849558
"540",1402369200,"2014-06-10 23:0",293.611725714286,1,61.3637142857143,1.5,291.877142857143,295.240857142857
"541",1402372800,"2014-06-10 0:0",290.938289408255,1,70.163600198906,2.36474888115366,288.126628543013,293.126628543013
"542",1402376400,"2014-06-10 1:0",289.87,1,77,2.74574193548387,288.217741935484,291.616129032258
"543",1402380000,"2014-06-10 2:0",289.660074937552,1,77,2.33663613655287,288.672897585346,290.672897585346
"544",1402383600,"2014-06-10 3:0",289.178578391552,1,77,1.58548334687246,288.15,290.15
"545",1402387200,"2014-06-10 4:0",288.432378121284,1,81.9762187871581,2.0065933412604,287.154756242568,290.15
"546",1402390800,"2014-06-10 5:0",287.990409448819,1,84.4829396325459,1.58441994750656,286.15,290.15
"547",1402394400,"2014-06-10 6:0",287.273831246273,1,85.7671437090042,2.37397734048897,284.643142516398,289.396571258199
"548",1402398000,"2014-06-10 7:0",287.848070960048,1,83.0837805605247,1.75143709004174,285.71648777579,289.933243887895
"549",1402401600,"2014-06-10 8:0",288.199266106443,1,84.9635854341737,2.66,285.779131652661,289.96456582633
"550",1402405200,"2014-06-10 9:0",290.843609633156,1,77.939512741529,2.43261271352562,288.962097451694,292.368146177541
"551",1402408800,"2014-06-10 10:0",293.199222395023,1,66.5692068429238,1.82846034214619,291.507698289269,295.055132192846
"552",1402412400,"2014-06-10 11:0",294.441936881188,1,60,1.76324257425743,293.15,296.15
"553",1402416000,"2014-06-10 12:0",295.346966292135,1,56,1.7561797752809,294.576966292135,296.576966292135
"554",1402419600,"2014-06-10 13:0",295.377856301531,1,58.2944640753828,2.6736160188457,294.576383981154,296.576383981154
"555",1402423200,"2014-06-10 14:0",296.626816499207,1,53,3.53363299841354,295.583632998414,298.583632998414
"556",1402426800,"2014-06-10 15:0",297.121670139923,1,51.7299791604644,3.8883298600774,296.15,299.15
"557",1402430400,"2014-06-10 16:0",297.312711769639,1,52.4322057590159,3.39731618674867,296.15,299.15
"558",1402434000,"2014-06-10 17:0",297.165971751412,40,59.2225988700565,3.50282485875706,296.15,299.15
"559",1402437600,"2014-06-10 18:0",297.266728694714,20,59.3039374325782,4.31345738942826,296.15,299.15
"560",1402441200,"2014-06-10 19:0",297.310252421485,40,51.3375403580863,3.97657763428236,296.15,299.15
"561",1402444800,"2014-06-11 20:0",296.772234636872,40,50.591061452514,3.29888268156425,295.752234636871,298.354469273743
"562",1402448400,"2014-06-11 21:0",295.537467714767,40,52.599663110612,2.57113419427288,294.573514879281,296.437400336889
"563",1402452000,"2014-06-11 22:0",294.612838709677,24,58.4269284712482,1.66064235624123,293.485057503506,295.836687237027
"564",1402455600,"2014-06-11 23:0",293.812072480181,92,69,1.54,292.59,294.91745186863
"565",1402459200,"2014-06-11 0:0",293.396680953657,92,69,1.54,292.350286632735,294.212057326547
"566",1402462800,"2014-06-11 1:0",292.904132896305,92,82.2368891537545,1.54,291.65997318236,294.15
"567",1402466400,"2014-06-11 2:0",291.694087125416,92,100,1.33212264150943,290.334794672586,293.334794672586
"568",1402470000,"2014-06-11 3:0",290.318130127298,92,95.1355021216407,1.66643847241867,288.744625176803,291.744625176803
"569",1402473600,"2014-06-11 4:0",290.099921011058,90,92.3733543970511,2.13642443391259,288.15,291.587335439705
"570",1402477200,"2014-06-11 5:0",290.33923932124,100,98,1.31588648332358,288.15,292.15
"571",1402480800,"2014-06-11 6:0",290.476326874474,100,95.9008705419826,2.68411401291772,288.15,292.15
"572",1402484400,"2014-06-11 7:0",290.726555839727,88,98.81898266553,1.16109121909633,288.559491332765,292.15
"573",1402488000,"2014-06-11 8:0",291.369847629797,68,96.6010158013544,1.52400677200903,289.549830699774,292.949661399549
"574",1402491600,"2014-06-11 9:0",292.044157181572,90,95.5154471544715,1.0849512195122,290.569241192412,294.15
"575",1402495200,"2014-06-11 10:0",292.603914686825,68,98.5440064794816,0.51,291.605993520518,294.15
"576",1402498800,"2014-06-11 11:0",293.558000605877,88,89.3965465010603,2.26940624053317,292.010345349894,295.440518024841
"577",1402502400,"2014-06-11 12:0",295.018559322034,75,86.6599576271186,3.05419756355932,293.582997881356,297.15
"578",1402506000,"2014-06-11 13:0",295.642824655895,88,96.2968282465589,1.48559844404548,293.72420706164,298.001585876721
"579",1402509600,"2014-06-11 14:0",296.819947916667,90,94,2.08229166666667,294.478125,299.592708333333
"580",1402513200,"2014-06-11 15:0",296.66614472484,75,78,5.30963818789906,295.283475220432,298.850212830648
"581",1402516800,"2014-06-11 16:0",294.845992799778,90,81.2589310440321,5.06735253392412,293.742633619496,296.742633619496
"582",1402520400,"2014-06-11 17:0",294.435795163585,36,86,0.51,293.15,296.555689900427
"583",1402524000,"2014-06-11 18:0",295.39503715091,36,86,2.24138098898283,293.653097617217,297.15
"584",1402527600,"2014-06-11 19:0",295.388074418605,36,84.6688372093023,3.87740465116279,294.015953488372,297.15
"585",1402531200,"2014-06-12 20:0",294.986914446003,88,83,3.31,293.259172510519,297.15
"586",1402534800,"2014-06-12 21:0",294.762220039293,88,83,3.31,292.59,297.15
"587",1402538400,"2014-06-12 22:0",294.214342251951,88,85.889353400223,2.75276755852843,292.362979375697,296.324470457079
"588",1402542000,"2014-06-12 23:0",292.98038100654,92,90,1.96,292.04,294.554264998578
"589",1402545600,"2014-06-12 0:0",292.629161643836,92,94.2630136986301,1.96,291.660591780822,293.71
"590",1402549200,"2014-06-12 1:0",292.425962714827,40,97.5059714535392,1.3572764346053,291.287171570055,293.47722400233
"591",1402552800,"2014-06-12 2:0",292.289020979021,88,94,1.58037762237762,291.48,293.746083916084
